train/value_loss,train/learning_rate,train/explained_variance,time/fps,time/iterations,time/time_elapsed,train/n_updates,train/std,train/entropy_loss,train/policy_loss,train/reward,time/total_timesteps
2.854012966156006,0.0007,-0.016061902046203613,243,100,2,99,1.0125566720962524,-11.45123291015625,14.846061706542969,-0.68778497,500
1.2878414392471313,0.0007,0.0,244,200,4,199,1.0136828422546387,-11.458934783935547,10.942647933959961,-3.2392704,1000
101.7477035522461,0.0007,0.0,242,300,6,299,1.0117640495300293,-11.442352294921875,-108.80723571777344,2.296795,1500
3.9833359718322754,0.0007,0.0,248,400,8,399,1.0135295391082764,-11.456668853759766,-18.056549072265625,-0.44324163,2000
397.57177734375,0.0007,5.960464477539063e-08,250,500,9,499,1.0160844326019287,-11.476207733154297,182.75477600097656,-15.591586,2500
5.692279815673828,0.0007,0.0,251,600,11,599,1.0136663913726807,-11.455690383911133,27.369430541992188,0.2330289,3000
31.8106632232666,0.0007,0.0,250,700,13,699,1.0122684240341187,-11.447774887084961,-65.09053039550781,-8.918382,3500
9.962268829345703,0.0007,0.0,249,800,16,799,1.0105340480804443,-11.432599067687988,33.404415130615234,-0.044470597,4000
3.188889980316162,0.0007,0.0,250,900,17,899,1.007386565208435,-11.406780242919922,19.034931182861328,-1.2883544,4500
20.365694046020508,0.0007,0.0,251,1000,19,999,1.005574107170105,-11.39033031463623,53.691307067871094,-8.759567,5000
362.95623779296875,0.0007,-1.1920928955078125e-07,251,1100,21,1099,1.0047396421432495,-11.383824348449707,-191.6909637451172,7.4325542,5500
11.249598503112793,0.0007,-1.1920928955078125e-07,253,1200,23,1199,1.0028940439224243,-11.369848251342773,-29.152273178100586,0.331651,6000
31.99371910095215,0.0007,-0.01079869270324707,254,1300,25,1299,1.0018959045410156,-11.361814498901367,40.01305389404297,-4.2731113,6500
15.720098495483398,0.0007,-0.10587239265441895,256,1400,27,1399,1.0034492015838623,-11.37452220916748,42.081886291503906,3.527686,7000
24.790771484375,0.0007,0.020072519779205322,257,1500,29,1499,1.002373218536377,-11.3640718460083,57.87554931640625,6.7649264,7500
12.112234115600586,0.0007,-0.022115111351013184,256,1600,31,1599,1.0063207149505615,-11.39832878112793,32.19081497192383,-0.049489442,8000
141.28280639648438,0.0007,0.0034497976303100586,250,1700,33,1699,1.0057783126831055,-11.39229679107666,-101.6001205444336,12.343373,8500
1.3130027055740356,0.0007,0.005649924278259277,252,1800,35,1799,1.0043773651123047,-11.378449440002441,3.912677049636841,2.9768488,9000
5.618533134460449,0.0007,-0.0013992786407470703,253,1900,37,1899,1.0027357339859009,-11.366206169128418,-11.213258743286133,1.3067911,9500
1.8803861141204834,0.0007,0.04237741231918335,254,2000,39,1999,1.0017127990722656,-11.355663299560547,-9.152250289916992,-0.5823212,10000
6.800057888031006,0.0007,-1.1920928955078125e-07,255,2100,41,2099,1.0064653158187866,-11.395697593688965,7.436976432800293,3.655028,10500
41.954776763916016,0.0007,-0.01951146125793457,256,2200,42,2199,1.0084115266799927,-11.414199829101562,-6.433592796325684,-13.327685,11000
14229.7626953125,0.0007,-2.384185791015625e-07,257,2300,44,2299,1.0069810152053833,-11.40001392364502,-1239.4088134765625,15.952341,11500
28.42136573791504,0.0007,9.98377799987793e-05,257,2400,46,2399,1.005552887916565,-11.389850616455078,43.32247543334961,0.37031364,12000
13.282587051391602,0.0007,0.011296570301055908,258,2500,48,2499,1.0086272954940796,-11.410689353942871,-37.99191665649414,1.9715408,12500
7.40768575668335,0.0007,-0.006120562553405762,258,2600,50,2599,1.0131231546401978,-11.448241233825684,27.311786651611328,3.6931682,13000
3.6203341484069824,0.0007,0.014914870262145996,259,2700,52,2699,1.0156551599502563,-11.468395233154297,9.2503080368042,-1.7333504,13500
163.05662536621094,0.0007,0.13352429866790771,259,2800,53,2799,1.0191892385482788,-11.491623878479004,143.66665649414062,5.7239776,14000
0.8712564706802368,0.0007,0.0,260,2900,55,2899,1.0175375938415527,-11.477136611938477,-10.054739952087402,0.7372443,14500
2.2674782276153564,0.0007,-0.012026548385620117,260,3000,57,2999,1.0158289670944214,-11.463922500610352,11.714284896850586,0.9154652,15000
8.084794998168945,0.0007,-0.7092016935348511,260,3100,59,3099,1.0217697620391846,-11.51209545135498,-17.942697525024414,0.74288523,15500
61.08481979370117,0.0007,-0.08357179164886475,261,3200,61,3199,1.0237280130386353,-11.525732040405273,-15.633016586303711,-1.3653257,16000
82.67672729492188,0.0007,-0.024033069610595703,261,3300,63,3299,1.0233256816864014,-11.524603843688965,86.41715240478516,-2.835574,16500
38.80223846435547,0.0007,-0.0018262863159179688,262,3400,64,3399,1.022881031036377,-11.517199516296387,0.9188781976699829,30.562641,17000
30.203380584716797,0.0007,0.0,262,3500,66,3499,1.0199801921844482,-11.496888160705566,61.039154052734375,0.29656655,17500
12.1788330078125,0.0007,0.013538777828216553,262,3600,68,3599,1.018351674079895,-11.485015869140625,-35.95474624633789,1.1817856,18000
30.315799713134766,0.0007,0.14641660451889038,262,3700,70,3699,1.0184999704360962,-11.480033874511719,69.33894348144531,-1.0236704,18500
1.7521965503692627,0.0007,0.01177138090133667,263,3800,72,3799,1.0182557106018066,-11.47637939453125,-2.572409152984619,1.1907343,19000
42.672149658203125,0.0007,-0.001676321029663086,263,3900,73,3899,1.0205485820770264,-11.49415397644043,-61.38258743286133,2.8145509,19500
30.571720123291016,0.0007,0.018143057823181152,263,4000,75,3999,1.0197994709014893,-11.487802505493164,41.640830993652344,5.2570167,20000
1.878587007522583,0.0007,-0.0140380859375,262,4100,78,4099,1.0222442150115967,-11.506608009338379,-7.252161979675293,-0.2503744,20500
86.5707015991211,0.0007,-0.0021545886993408203,261,4200,80,4199,1.023837924003601,-11.517746925354004,-98.30818176269531,-0.59463835,21000
5.865355491638184,0.0007,0.0,261,4300,82,4299,1.025824785232544,-11.53409481048584,-23.2442626953125,2.902168,21500
33.78887176513672,0.0007,0.0,261,4400,84,4399,1.02352774143219,-11.521209716796875,27.365829467773438,1.9206802,22000
98.69310760498047,0.0007,1.1920928955078125e-07,260,4500,86,4499,1.0208613872528076,-11.497496604919434,107.78865051269531,3.270264,22500
99.60548400878906,0.0007,0.004554629325866699,260,4600,88,4599,1.020858883857727,-11.49876594543457,0.786059558391571,8.13564,23000
6.618540287017822,0.0007,0.0003927946090698242,260,4700,90,4699,1.0189541578292847,-11.481298446655273,-9.768247604370117,-0.12156626,23500
149.39559936523438,0.0007,-0.003583550453186035,260,4800,92,4799,1.0249041318893433,-11.524087905883789,-111.88387298583984,-2.016906,24000
7.639214515686035,0.0007,-0.012447476387023926,260,4900,94,4899,1.0279271602630615,-11.548355102539062,13.5547456741333,2.7948086,24500
40.17111587524414,0.0007,0.0,260,5000,96,4999,1.0269553661346436,-11.541666984558105,-59.7730712890625,1.471569,25000
416.7392578125,0.0007,-1.0728836059570312e-06,260,5100,98,5099,1.023695945739746,-11.52285385131836,173.79965209960938,1.2861205,25500
282.372802734375,0.0007,0.00039827823638916016,260,5200,99,5199,1.024723768234253,-11.529623031616211,74.37733459472656,27.18916,26000
4.85678768157959,0.0007,-0.0004436969757080078,260,5300,101,5299,1.0289844274520874,-11.561346054077148,-22.774211883544922,0.77378356,26500
16.22135353088379,0.0007,0.019500911235809326,260,5400,103,5399,1.0308939218521118,-11.57894515991211,-31.697673797607422,0.95309997,27000
48.71944046020508,0.0007,-0.0032198429107666016,260,5500,105,5499,1.03444242477417,-11.604921340942383,-21.75603675842285,-4.0434084,27500
9.322772026062012,0.0007,-0.028702259063720703,260,5600,107,5599,1.0377042293548584,-11.63148021697998,-6.5952277183532715,-0.29433775,28000
2185.291748046875,0.0007,0.015228867530822754,260,5700,109,5699,1.041136622428894,-11.658819198608398,-438.5338439941406,-16.975143,28500
1.8137199878692627,0.0007,0.0,260,5800,111,5799,1.0439472198486328,-11.684259414672852,-9.51753044128418,0.14098172,29000
2.527113199234009,0.0007,-0.0015395879745483398,260,5900,113,5899,1.046816110610962,-11.702518463134766,-1.170793890953064,1.0726352,29500
4.112370491027832,0.0007,0.000957787036895752,260,6000,115,5999,1.0456382036209106,-11.687228202819824,16.463382720947266,-3.396383,30000
10.545367240905762,0.0007,0.003616809844970703,260,6100,116,6099,1.0469017028808594,-11.700950622558594,-9.731599807739258,-5.365951,30500
42.974308013916016,0.0007,-0.0009652376174926758,260,6200,118,6199,1.0470954179763794,-11.698224067687988,77.18798828125,-1.5659945,31000
285.7445068359375,0.0007,9.870529174804688e-05,261,6300,120,6299,1.0510765314102173,-11.734174728393555,126.67546081542969,24.177277,31500
11.642202377319336,0.0007,0.0008696317672729492,261,6400,122,6399,1.051598310470581,-11.73641586303711,35.47288131713867,2.9200242,32000
6.610346794128418,0.0007,-0.0007342100143432617,261,6500,124,6499,1.0480295419692993,-11.711296081542969,-23.00485610961914,-3.6106138,32500
10.524256706237793,0.0007,0.00031447410583496094,261,6600,126,6599,1.0458495616912842,-11.691019058227539,-25.399404525756836,0.63201827,33000
1461.0567626953125,0.0007,-0.0007461309432983398,261,6700,127,6699,1.0444178581237793,-11.676809310913086,-356.9538269042969,-17.15272,33500
197.2592010498047,0.0007,5.960464477539063e-08,261,6800,129,6799,1.0410265922546387,-11.651597023010254,-133.59896850585938,1.1525321,34000
242.7233428955078,0.0007,-0.00024688243865966797,262,6900,131,6899,1.0387439727783203,-11.636039733886719,-117.0941162109375,-1.1806153,34500
6.540595054626465,0.0007,1.1920928955078125e-07,262,7000,133,6999,1.0382509231567383,-11.626848220825195,31.701831817626953,-0.4013448,35000
2.6333751678466797,0.0007,0.0,262,7100,135,7099,1.0426255464553833,-11.663851737976074,1.1818180084228516,2.9611917,35500
278.0087890625,0.0007,0.0,262,7200,137,7199,1.0482292175292969,-11.701656341552734,-159.18125915527344,1.9534606,36000
28.742046356201172,0.0007,5.960464477539063e-08,262,7300,139,7299,1.0502249002456665,-11.725229263305664,-3.643824338912964,0.717267,36500
11.587151527404785,0.0007,0.0,262,7400,140,7399,1.0506865978240967,-11.723727226257324,24.055625915527344,1.1703293,37000
94.84117126464844,0.0007,1.1920928955078125e-07,262,7500,142,7499,1.0516902208328247,-11.732686996459961,98.08206939697266,-17.865915,37500
9.275482177734375,0.0007,-1.0424163341522217,262,7600,144,7599,1.0541369915008545,-11.750715255737305,-35.60852813720703,0.35013995,38000
24.734691619873047,0.0007,-0.04943382740020752,262,7700,146,7699,1.0521376132965088,-11.733497619628906,-61.34331130981445,0.5039072,38500
6.606333255767822,0.0007,0.0,262,7800,148,7799,1.0559312105178833,-11.760611534118652,13.230386734008789,-0.5058476,39000
78.19752502441406,0.0007,5.960464477539063e-08,262,7900,150,7899,1.0555793046951294,-11.757108688354492,88.80484771728516,3.3070047,39500
33.234432220458984,0.0007,0.0,262,8000,152,7999,1.0554696321487427,-11.753204345703125,-45.927677154541016,-3.0588233,40000
247.460693359375,0.0007,0.0,262,8100,153,8099,1.0569931268692017,-11.763711929321289,159.43333435058594,22.210886,40500
1.917151689529419,0.0007,-3.4376096725463867,262,8200,155,8199,1.0620131492614746,-11.798066139221191,-11.478988647460938,-0.27728772,41000
3.967634677886963,0.0007,0.036593079566955566,262,8300,157,8299,1.062566876411438,-11.804924964904785,9.998785018920898,-3.1658046,41500
63.793846130371094,0.0007,0.0,262,8400,159,8399,1.064717173576355,-11.82031536102295,-95.37210845947266,-2.375591,42000
36.99718475341797,0.0007,0.0,262,8500,161,8499,1.0643941164016724,-11.811944961547852,-60.801856994628906,1.8667129,42500
132.64950561523438,0.0007,0.0,263,8600,163,8599,1.0661747455596924,-11.824029922485352,-38.85364532470703,-21.191483,43000
151.02279663085938,0.0007,-12.109349250793457,263,8700,165,8699,1.0674785375595093,-11.835775375366211,119.98336029052734,1.0746595,43500
1.1866272687911987,0.0007,-1.1920928955078125e-07,263,8800,167,8799,1.0664467811584473,-11.829097747802734,-10.854903221130371,0.1675836,44000
10.580873489379883,0.0007,-0.21651649475097656,263,8900,169,8899,1.069291591644287,-11.850553512573242,32.09298324584961,0.13623548,44500
5.099145889282227,0.0007,-0.11097443103790283,263,9000,171,8999,1.0751471519470215,-11.888313293457031,11.925088882446289,0.7092128,45000
19.6011905670166,0.0007,5.960464477539063e-08,262,9100,173,9099,1.0790926218032837,-11.914676666259766,44.02679443359375,0.10169871,45500
39.73688888549805,0.0007,1.1920928955078125e-07,262,9200,174,9199,1.0836005210876465,-11.944560050964355,73.00240325927734,-1.1853088,46000
2.2645866870880127,0.0007,-4.692606449127197,262,9300,176,9299,1.08340322971344,-11.943612098693848,-10.850439071655273,0.34281734,46500
34.932762145996094,0.0007,0.0,262,9400,178,9399,1.0847277641296387,-11.950705528259277,-36.442115783691406,1.683786,47000
1.3481216430664062,0.0007,0.1031346321105957,262,9500,180,9499,1.0844577550888062,-11.94753646850586,-8.212181091308594,0.43456307,47500
5.73870325088501,0.0007,0.009976446628570557,262,9600,182,9599,1.087550163269043,-11.971489906311035,-24.696504592895508,-0.6335306,48000
2.3336265087127686,0.0007,0.0,262,9700,184,9699,1.0887720584869385,-11.978768348693848,-9.56944465637207,6.805767,48500
98.37890625,0.0007,-1.1920928955078125e-07,262,9800,186,9799,1.0894137620925903,-11.9884033203125,95.66230773925781,10.779902,49000
0.70769202709198,0.0007,0.0,262,9900,188,9899,1.0859291553497314,-11.961129188537598,-2.1791718006134033,-0.18708245,49500
3.2467124462127686,0.0007,0.0,262,10000,190,9999,1.0898537635803223,-11.993589401245117,16.19204330444336,0.6125157,50000
